id,predicted
86101,23.0
86102,24.0
86103,26.0
86104,11.0
86105,11.0
86106,18.0
86107,23.0
86108,24.0
86109,26.0
86110,28.0
86111,11.0
86112,11.0
86113,18.0
86114,23.0
86115,24.0
86116,26.0
86117,28.0
86118,29.0
86119,11.0
86120,11.0
86121,18.0
86122,23.0
86123,24.0
86124,26.0
86125,28.0
86126,29.0
86127,31.0
86128,11.0
86129,18.0
86130,23.0
86131,24.0
86132,26.0
86133,28.0
86134,29.0
86135,31.0
86136,29.0
86137,18.0
86138,23.0
86139,24.0
86140,26.0
86141,28.0
86142,29.0
86143,31.0
86144,29.0
86145,29.0
86146,18.0
86147,23.0
86148,24.0
86149,26.0
86150,28.0
86151,29.0
86152,31.0
86153,29.0
86154,29.0
86155,31.0
86156,18.0
86157,23.0
86158,24.0
86159,26.0
86160,28.0
86161,29.0
86162,31.0
86163,29.0
86164,29.0
86165,31.0
86166,32.0
86167,23.0
86168,24.0
86169,26.0
86170,28.0
86171,29.0
86172,31.0
86173,29.0
86174,29.0
86175,31.0
86176,32.0
86177,32.0
86178,23.0
86179,24.0
86180,26.0
86181,28.0
86182,29.0
86183,31.0
86184,29.0
86185,29.0
86186,31.0
86187,32.0
86188,32.0
86189,28.0
86190,24.0
86191,26.0
86192,28.0
86193,29.0
86194,31.0
86195,29.0
86196,29.0
86197,31.0
86198,32.0
86199,32.0
86200,28.0
86201,22.0
86202,26.0
86203,28.0
86204,29.0
86205,31.0
86206,29.0
86207,29.0
86208,31.0
86209,32.0
86210,32.0
86211,28.0
86212,22.0
86213,16.0
86214,28.0
86215,29.0
86216,31.0
86217,29.0
86218,29.0
86219,31.0
86220,32.0
86221,32.0
86222,28.0
86223,22.0
86224,16.0
86225,11.0
86226,29.0
86227,31.0
86228,29.0
86229,29.0
86230,31.0
86231,32.0
86232,32.0
86233,28.0
86234,22.0
86235,16.0
86236,11.0
86237,8.0
86238,31.0
86239,29.0
86240,29.0
86241,31.0
86242,32.0
86243,32.0
86244,28.0
86245,22.0
86246,16.0
86247,11.0
86248,8.0
86249,8.0
86250,29.0
86251,29.0
86252,31.0
86253,32.0
86254,32.0
86255,28.0
86256,22.0
86257,16.0
86258,11.0
86259,8.0
86260,8.0
86261,9.0
86262,29.0
86263,31.0
86264,32.0
86265,32.0
86266,28.0
86267,22.0
86268,16.0
86269,11.0
86270,8.0
86271,8.0
86272,9.0
86273,9.0
86274,31.0
86275,32.0
86276,32.0
86277,28.0
86278,22.0
86279,16.0
86280,11.0
86281,8.0
86282,8.0
86283,9.0
86284,9.0
86285,10.0
86286,32.0
86287,32.0
86288,28.0
86289,22.0
86290,16.0
86291,11.0
86292,8.0
86293,8.0
86294,9.0
86295,9.0
86296,10.0
86297,9.0
86298,32.0
86299,28.0
86300,22.0
86301,16.0
86302,11.0
86303,8.0
86304,8.0
86305,9.0
86306,9.0
86307,10.0
86308,9.0
86309,9.0
86310,28.0
86311,22.0
86312,16.0
86313,11.0
86314,8.0
86315,8.0
86316,9.0
86317,9.0
86318,10.0
86319,9.0
86320,9.0
86321,9.0
86322,22.0
86323,16.0
86324,11.0
86325,8.0
86326,8.0
86327,9.0
86328,9.0
86329,10.0
86330,9.0
86331,9.0
86332,9.0
86333,10.0
86334,16.0
86335,11.0
86336,8.0
86337,8.0
86338,9.0
86339,9.0
86340,10.0
86341,9.0
86342,9.0
86343,9.0
86344,10.0
86345,11.0
86346,11.0
86347,8.0
86348,8.0
86349,9.0
86350,9.0
86351,10.0
86352,9.0
86353,9.0
86354,9.0
86355,10.0
86356,11.0
86357,12.0
86358,8.0
86359,8.0
86360,9.0
86361,9.0
86362,10.0
86363,9.0
86364,9.0
86365,9.0
86366,10.0
86367,11.0
86368,12.0
86369,12.0
86370,8.0
86371,9.0
86372,9.0
86373,10.0
86374,9.0
86375,9.0
86376,9.0
86377,10.0
86378,11.0
86379,12.0
86380,12.0
86381,12.0
86382,9.0
86383,9.0
86384,10.0
86385,9.0
86386,9.0
86387,9.0
86388,10.0
86389,11.0
86390,12.0
86391,12.0
86392,12.0
86393,12.0
86394,9.0
86395,10.0
86396,9.0
86397,9.0
86398,9.0
86399,10.0
86400,11.0
86401,12.0
86402,12.0
86403,12.0
86404,12.0
86405,13.0
86406,10.0
86407,9.0
86408,9.0
86409,9.0
86410,10.0
86411,11.0
86412,12.0
86413,12.0
86414,12.0
86415,12.0
86416,13.0
86417,15.0
86418,9.0
86419,9.0
86420,9.0
86421,10.0
86422,11.0
86423,12.0
86424,12.0
86425,12.0
86426,12.0
86427,13.0
86428,15.0
86429,15.0
86430,9.0
86431,9.0
86432,10.0
86433,11.0
86434,12.0
86435,12.0
86436,12.0
86437,12.0
86438,13.0
86439,15.0
86440,15.0
86441,15.0
86442,9.0
86443,10.0
86444,11.0
86445,12.0
86446,12.0
86447,12.0
86448,12.0
86449,13.0
86450,15.0
86451,15.0
86452,15.0
86453,15.0
86454,10.0
86455,11.0
86456,12.0
86457,12.0
86458,12.0
86459,12.0
86460,13.0
86461,15.0
86462,15.0
86463,15.0
86464,15.0
86465,15.0
86466,11.0
86467,12.0
86468,12.0
86469,12.0
86470,12.0
86471,13.0
86472,15.0
86473,15.0
86474,15.0
86475,15.0
86476,15.0
86477,12.0
86478,12.0
86479,12.0
86480,12.0
86481,13.0
86482,15.0
86483,15.0
86484,15.0
86485,15.0
86486,15.0
86487,12.0
86488,12.0
86489,12.0
86490,13.0
86491,15.0
86492,15.0
86493,15.0
86494,15.0
86495,15.0
86496,16.0
86497,12.0
86498,12.0
86499,13.0
86500,15.0
86501,15.0
86502,15.0
86503,15.0
86504,15.0
86505,16.0
86506,17.0
86507,12.0
86508,13.0
86509,15.0
86510,15.0
86511,15.0
86512,15.0
86513,15.0
86514,16.0
86515,17.0
86516,13.0
86517,15.0
86518,15.0
86519,15.0
86520,15.0
86521,15.0
86522,16.0
86523,17.0
86524,15.0
86525,15.0
86526,15.0
86527,15.0
86528,15.0
86529,16.0
86530,17.0
86531,20.0
86532,15.0
86533,15.0
86534,15.0
86535,15.0
86536,16.0
86537,17.0
86538,20.0
86539,21.0
86540,15.0
86541,15.0
86542,15.0
86543,16.0
86544,17.0
86545,20.0
86546,21.0
86547,15.0
86548,15.0
86549,16.0
86550,17.0
86551,20.0
86552,21.0
86553,15.0
86554,16.0
86555,17.0
86556,20.0
86557,21.0
86558,19.0
86559,16.0
86560,17.0
86561,20.0
86562,21.0
86563,19.0
86564,19.0
86565,16.0
86566,17.0
86567,20.0
86568,21.0
86569,19.0
86570,19.0
86571,20.0
86572,16.0
86573,17.0
86574,20.0
86575,21.0
86576,19.0
86577,19.0
86578,20.0
86579,17.0
86580,20.0
86581,21.0
86582,19.0
86583,19.0
86584,20.0
86585,22.0
86586,20.0
86587,21.0
86588,19.0
86589,19.0
86590,20.0
86591,22.0
86592,23.0
86593,20.0
86594,21.0
86595,19.0
86596,19.0
86597,20.0
86598,22.0
86599,23.0
86600,24.0
86601,20.0
86602,21.0
86603,19.0
86604,19.0
86605,20.0
86606,22.0
86607,23.0
86608,24.0
86609,21.0
86610,19.0
86611,19.0
86612,20.0
86613,22.0
86614,23.0
86615,24.0
86616,23.0
86617,19.0
86618,19.0
86619,20.0
86620,22.0
86621,23.0
86622,24.0
86623,23.0
86624,22.0
86625,19.0
86626,19.0
86627,20.0
86628,22.0
86629,23.0
86630,24.0
86631,23.0
86632,22.0
86633,20.0
86634,19.0
86635,19.0
86636,20.0
86637,22.0
86638,23.0
86639,24.0
86640,23.0
86641,22.0
86642,20.0
86643,19.0
86644,19.0
86645,20.0
86646,22.0
86647,23.0
86648,24.0
86649,23.0
86650,22.0
86651,20.0
86652,19.0
86653,19.0
86654,20.0
86655,22.0
86656,23.0
86657,24.0
86658,23.0
86659,22.0
86660,20.0
86661,19.0
86662,19.0
86663,19.0
86664,22.0
86665,23.0
86666,24.0
86667,23.0
86668,22.0
86669,20.0
86670,19.0
86671,19.0
86672,19.0
86673,18.0
86674,22.0
86675,23.0
86676,24.0
86677,23.0
86678,22.0
86679,20.0
86680,19.0
86681,19.0
86682,19.0
86683,18.0
86684,17.0
86685,23.0
86686,24.0
86687,23.0
86688,22.0
86689,20.0
86690,19.0
86691,19.0
86692,19.0
86693,18.0
86694,17.0
86695,15.0
86696,24.0
86697,23.0
86698,22.0
86699,20.0
86700,19.0
86701,19.0
86702,19.0
86703,18.0
86704,17.0
86705,15.0
86706,13.0
86707,23.0
86708,22.0
86709,20.0
86710,19.0
86711,19.0
86712,19.0
86713,18.0
86714,17.0
86715,15.0
86716,13.0
86717,12.0
86718,23.0
86719,22.0
86720,20.0
86721,19.0
86722,19.0
86723,19.0
86724,18.0
86725,17.0
86726,15.0
86727,13.0
86728,12.0
86729,12.0
86730,22.0
86731,20.0
86732,19.0
86733,19.0
86734,19.0
86735,18.0
86736,17.0
86737,15.0
86738,13.0
86739,12.0
86740,12.0
86741,11.0
86742,20.0
86743,19.0
86744,19.0
86745,19.0
86746,18.0
86747,17.0
86748,15.0
86749,13.0
86750,12.0
86751,12.0
86752,11.0
86753,11.0
86754,19.0
86755,19.0
86756,19.0
86757,18.0
86758,17.0
86759,15.0
86760,13.0
86761,12.0
86762,12.0
86763,11.0
86764,11.0
86765,14.0
86766,19.0
86767,19.0
86768,18.0
86769,17.0
86770,15.0
86771,13.0
86772,12.0
86773,12.0
86774,11.0
86775,11.0
86776,14.0
86777,14.0
86778,19.0
86779,18.0
86780,17.0
86781,15.0
86782,13.0
86783,12.0
86784,12.0
86785,11.0
86786,11.0
86787,14.0
86788,14.0
86789,15.0
86790,18.0
86791,17.0
86792,15.0
86793,13.0
86794,12.0
86795,12.0
86796,11.0
86797,11.0
86798,14.0
86799,14.0
86800,15.0
86801,17.0
86802,17.0
86803,15.0
86804,13.0
86805,12.0
86806,12.0
86807,11.0
86808,11.0
86809,14.0
86810,14.0
86811,15.0
86812,17.0
86813,17.0
86814,15.0
86815,13.0
86816,12.0
86817,12.0
86818,11.0
86819,11.0
86820,14.0
86821,14.0
86822,15.0
86823,17.0
86824,17.0
86825,17.0
86826,13.0
86827,12.0
86828,12.0
86829,11.0
86830,11.0
86831,14.0
86832,14.0
86833,15.0
86834,17.0
86835,17.0
86836,17.0
86837,17.0
86838,12.0
86839,12.0
86840,11.0
86841,11.0
86842,14.0
86843,14.0
86844,15.0
86845,17.0
86846,17.0
86847,17.0
86848,17.0
86849,16.0
86850,12.0
86851,11.0
86852,11.0
86853,14.0
86854,14.0
86855,15.0
86856,17.0
86857,17.0
86858,17.0
86859,17.0
86860,16.0
86861,16.0
86862,11.0
86863,11.0
86864,14.0
86865,14.0
86866,15.0
86867,17.0
86868,17.0
86869,17.0
86870,17.0
86871,16.0
86872,16.0
86873,18.0
86874,11.0
86875,14.0
86876,14.0
86877,15.0
86878,17.0
86879,17.0
86880,17.0
86881,17.0
86882,16.0
86883,16.0
86884,18.0
86885,19.0
86886,14.0
86887,14.0
86888,15.0
86889,17.0
86890,17.0
86891,17.0
86892,17.0
86893,16.0
86894,16.0
86895,18.0
86896,19.0
86897,19.0
86898,14.0
86899,15.0
86900,17.0
86901,17.0
86902,17.0
86903,17.0
86904,16.0
86905,16.0
86906,18.0
86907,19.0
86908,19.0
86909,19.0
86910,15.0
86911,17.0
86912,17.0
86913,17.0
86914,17.0
86915,16.0
86916,16.0
86917,18.0
86918,19.0
86919,19.0
86920,19.0
86921,18.0
86922,17.0
86923,17.0
86924,17.0
86925,17.0
86926,16.0
86927,16.0
86928,18.0
86929,19.0
86930,19.0
86931,19.0
86932,18.0
86933,19.0
86934,17.0
86935,17.0
86936,17.0
86937,16.0
86938,16.0
86939,18.0
86940,19.0
86941,19.0
86942,19.0
86943,18.0
86944,19.0
86945,21.0
86946,17.0
86947,17.0
86948,16.0
86949,16.0
86950,18.0
86951,19.0
86952,19.0
86953,19.0
86954,18.0
86955,19.0
86956,21.0
86957,23.0
86958,17.0
86959,16.0
86960,16.0
86961,18.0
86962,19.0
86963,19.0
86964,19.0
86965,18.0
86966,19.0
86967,21.0
86968,23.0
86969,22.0
86970,16.0
86971,16.0
86972,18.0
86973,19.0
86974,19.0
86975,19.0
86976,18.0
86977,19.0
86978,21.0
86979,23.0
86980,22.0
86981,22.0
86982,16.0
86983,18.0
86984,19.0
86985,19.0
86986,19.0
86987,18.0
86988,19.0
86989,21.0
86990,23.0
86991,22.0
86992,22.0
86993,22.0
86994,18.0
86995,19.0
86996,19.0
86997,19.0
86998,18.0
86999,19.0
87000,21.0
87001,23.0
87002,22.0
87003,22.0
87004,22.0
87005,23.0
87006,19.0
87007,19.0
87008,19.0
87009,18.0
87010,19.0
87011,21.0
87012,23.0
87013,22.0
87014,22.0
87015,22.0
87016,23.0
87017,24.0
87018,19.0
87019,19.0
87020,18.0
87021,19.0
87022,21.0
87023,23.0
87024,22.0
87025,22.0
87026,22.0
87027,23.0
87028,24.0
87029,28.0
87030,19.0
87031,18.0
87032,19.0
87033,21.0
87034,23.0
87035,22.0
87036,22.0
87037,22.0
87038,23.0
87039,24.0
87040,28.0
87041,18.0
87042,19.0
87043,21.0
87044,23.0
87045,22.0
87046,22.0
87047,22.0
87048,23.0
87049,24.0
87050,28.0
87051,33.0
87052,19.0
87053,21.0
87054,23.0
87055,22.0
87056,22.0
87057,22.0
87058,23.0
87059,24.0
87060,28.0
87061,33.0
87062,33.0
87063,21.0
87064,23.0
87065,22.0
87066,22.0
87067,22.0
87068,23.0
87069,24.0
87070,28.0
87071,33.0
87072,33.0
87073,23.0
87074,22.0
87075,22.0
87076,22.0
87077,23.0
87078,24.0
87079,28.0
87080,33.0
87081,33.0
87082,31.0
87083,22.0
87084,22.0
87085,22.0
87086,23.0
87087,24.0
87088,28.0
87089,33.0
87090,33.0
87091,31.0
87092,30.0
87093,22.0
87094,22.0
87095,23.0
87096,24.0
87097,28.0
87098,33.0
87099,33.0
87100,31.0
87101,30.0
87102,33.0
87103,22.0
87104,23.0
87105,24.0
87106,28.0
87107,33.0
87108,33.0
87109,31.0
87110,30.0
87111,33.0
87112,34.0
87113,23.0
87114,24.0
87115,28.0
87116,33.0
87117,33.0
87118,31.0
87119,30.0
87120,33.0
87121,34.0
87122,28.0
87123,24.0
87124,28.0
87125,33.0
87126,33.0
87127,31.0
87128,30.0
87129,33.0
87130,34.0
87131,28.0
87132,26.0
87133,28.0
87134,33.0
87135,33.0
87136,31.0
87137,30.0
87138,33.0
87139,34.0
87140,28.0
87141,26.0
87142,23.0
87143,33.0
87144,33.0
87145,31.0
87146,30.0
87147,33.0
87148,34.0
87149,28.0
87150,26.0
87151,23.0
87152,19.0
87153,33.0
87154,33.0
87155,31.0
87156,30.0
87157,33.0
87158,34.0
87159,28.0
87160,26.0
87161,23.0
87162,19.0
87163,18.0
87164,33.0
87165,31.0
87166,30.0
87167,33.0
87168,34.0
87169,28.0
87170,26.0
87171,23.0
87172,19.0
87173,18.0
87174,20.0
87175,31.0
87176,30.0
87177,33.0
87178,34.0
87179,28.0
87180,26.0
87181,23.0
87182,19.0
87183,18.0
87184,20.0
87185,22.0
87186,31.0
87187,30.0
87188,33.0
87189,34.0
87190,28.0
87191,26.0
87192,23.0
87193,19.0
87194,18.0
87195,20.0
87196,22.0
87197,24.0
87198,30.0
87199,33.0
87200,34.0
87201,28.0
87202,26.0
87203,23.0
87204,19.0
87205,18.0
87206,20.0
87207,22.0
87208,24.0
87209,27.0
87210,33.0
87211,34.0
87212,28.0
87213,26.0
87214,23.0
87215,19.0
87216,18.0
87217,20.0
87218,22.0
87219,24.0
87220,27.0
87221,28.0
87222,34.0
87223,28.0
87224,26.0
87225,23.0
87226,19.0
87227,18.0
87228,20.0
87229,22.0
87230,24.0
87231,27.0
87232,28.0
87233,27.0
87234,28.0
87235,26.0
87236,23.0
87237,19.0
87238,18.0
87239,20.0
87240,22.0
87241,24.0
87242,27.0
87243,28.0
87244,27.0
87245,24.0
87246,26.0
87247,23.0
87248,19.0
87249,18.0
87250,20.0
87251,22.0
87252,24.0
87253,27.0
87254,28.0
87255,27.0
87256,24.0
87257,23.0
87258,23.0
87259,19.0
87260,18.0
87261,20.0
87262,22.0
87263,24.0
87264,27.0
87265,28.0
87266,27.0
87267,24.0
87268,23.0
87269,22.0
87270,19.0
87271,18.0
87272,20.0
87273,22.0
87274,24.0
87275,27.0
87276,28.0
87277,27.0
87278,24.0
87279,23.0
87280,22.0
87281,18.0
87282,20.0
87283,22.0
87284,24.0
87285,27.0
87286,28.0
87287,27.0
87288,24.0
87289,23.0
87290,22.0
87291,30.0
87292,20.0
87293,22.0
87294,24.0
87295,27.0
87296,28.0
87297,27.0
87298,24.0
87299,23.0
87300,22.0
87301,30.0
87302,27.0
87303,22.0
87304,24.0
87305,27.0
87306,28.0
87307,27.0
87308,24.0
87309,23.0
87310,22.0
87311,30.0
87312,27.0
87313,29.0
87314,24.0
87315,27.0
87316,28.0
87317,27.0
87318,24.0
87319,23.0
87320,22.0
87321,30.0
87322,27.0
87323,29.0
87324,27.0
87325,28.0
87326,27.0
87327,24.0
87328,23.0
87329,22.0
87330,30.0
87331,27.0
87332,29.0
87333,31.0
87334,28.0
87335,27.0
87336,24.0
87337,23.0
87338,22.0
87339,30.0
87340,27.0
87341,29.0
87342,31.0
87343,40.0
87344,27.0
87345,24.0
87346,23.0
87347,22.0
87348,30.0
87349,27.0
87350,29.0
87351,31.0
87352,40.0
87353,39.0
87354,24.0
87355,23.0
87356,22.0
87357,30.0
87358,27.0
87359,29.0
87360,31.0
87361,40.0
87362,39.0
87363,23.0
87364,22.0
87365,30.0
87366,27.0
87367,29.0
87368,31.0
87369,40.0
87370,39.0
87371,35.0
87372,22.0
87373,30.0
87374,27.0
87375,29.0
87376,31.0
87377,40.0
87378,39.0
87379,35.0
87380,30.0
87381,27.0
87382,29.0
87383,31.0
87384,40.0
87385,39.0
87386,35.0
87387,31.0
87388,30.0
87389,27.0
87390,29.0
87391,31.0
87392,40.0
87393,39.0
87394,35.0
87395,31.0
87396,30.0
87397,27.0
87398,29.0
87399,31.0
87400,40.0
87401,39.0
87402,35.0
87403,31.0
87404,30.0
87405,28.0
87406,29.0
87407,31.0
87408,40.0
87409,39.0
87410,35.0
87411,31.0
87412,30.0
87413,28.0
87414,31.0
87415,40.0
87416,39.0
87417,35.0
87418,31.0
87419,30.0
87420,28.0
87421,31.0
87422,40.0
87423,39.0
87424,35.0
87425,31.0
87426,30.0
87427,28.0
87428,40.0
87429,39.0
87430,35.0
87431,31.0
87432,30.0
87433,28.0
87434,26.0
87435,39.0
87436,35.0
87437,31.0
87438,30.0
87439,28.0
87440,26.0
87441,35.0
87442,31.0
87443,30.0
87444,28.0
87445,26.0
87446,24.0
87447,35.0
87448,31.0
87449,30.0
87450,28.0
87451,26.0
87452,24.0
87453,21.0
87454,31.0
87455,30.0
87456,28.0
87457,26.0
87458,24.0
87459,21.0
87460,17.0
87461,31.0
87462,30.0
87463,28.0
87464,26.0
87465,24.0
87466,21.0
87467,17.0
87468,14.0
87469,30.0
87470,28.0
87471,26.0
87472,24.0
87473,21.0
87474,17.0
87475,14.0
87476,14.0
87477,28.0
87478,26.0
87479,24.0
87480,21.0
87481,17.0
87482,14.0
87483,14.0
87484,13.0
87485,26.0
87486,24.0
87487,21.0
87488,17.0
87489,14.0
87490,14.0
87491,13.0
87492,12.0
87493,26.0
87494,24.0
87495,21.0
87496,17.0
87497,14.0
87498,14.0
87499,13.0
87500,12.0
87501,26.0
87502,24.0
87503,21.0
87504,17.0
87505,14.0
87506,14.0
87507,13.0
87508,12.0
87509,12.0
87510,26.0
87511,24.0
87512,21.0
87513,17.0
87514,14.0
87515,14.0
87516,13.0
87517,12.0
87518,12.0
87519,17.0
87520,24.0
87521,21.0
87522,17.0
87523,14.0
87524,14.0
87525,13.0
87526,12.0
87527,12.0
87528,17.0
87529,20.0
87530,24.0
87531,21.0
87532,17.0
87533,14.0
87534,14.0
87535,13.0
87536,12.0
87537,12.0
87538,17.0
87539,20.0
87540,24.0
87541,21.0
87542,17.0
87543,14.0
87544,14.0
87545,13.0
87546,12.0
87547,12.0
87548,17.0
87549,20.0
87550,24.0
87551,23.0
87552,17.0
87553,14.0
87554,14.0
87555,13.0
87556,12.0
87557,12.0
87558,17.0
87559,20.0
87560,24.0
87561,23.0
87562,22.0
87563,14.0
87564,14.0
87565,13.0
87566,12.0
87567,12.0
87568,17.0
87569,20.0
87570,24.0
87571,23.0
87572,22.0
87573,18.0
87574,14.0
87575,13.0
87576,12.0
87577,12.0
87578,17.0
87579,20.0
87580,24.0
87581,23.0
87582,22.0
87583,18.0
87584,13.0
87585,13.0
87586,12.0
87587,12.0
87588,17.0
87589,20.0
87590,24.0
87591,23.0
87592,22.0
87593,18.0
87594,13.0
87595,13.0
87596,12.0
87597,12.0
87598,17.0
87599,20.0
87600,24.0
87601,23.0
87602,22.0
87603,18.0
87604,13.0
87605,13.0
87606,12.0
87607,17.0
87608,20.0
87609,24.0
87610,23.0
87611,22.0
87612,18.0
87613,13.0
87614,13.0
87615,15.0
87616,12.0
87617,17.0
87618,20.0
87619,24.0
87620,23.0
87621,22.0
87622,18.0
87623,13.0
87624,13.0
87625,15.0
87626,16.0
87627,17.0
87628,20.0
87629,24.0
87630,23.0
87631,22.0
87632,18.0
87633,13.0
87634,13.0
87635,15.0
87636,16.0
87637,18.0
87638,20.0
87639,24.0
87640,23.0
87641,22.0
87642,18.0
87643,13.0
87644,13.0
87645,15.0
87646,16.0
87647,18.0
87648,19.0
87649,24.0
87650,23.0
87651,22.0
87652,18.0
87653,13.0
87654,13.0
87655,15.0
87656,16.0
87657,18.0
87658,19.0
87659,20.0
87660,23.0
87661,22.0
87662,18.0
87663,13.0
87664,13.0
87665,15.0
87666,16.0
87667,18.0
87668,19.0
87669,20.0
87670,20.0
87671,22.0
87672,18.0
87673,13.0
87674,13.0
87675,15.0
87676,16.0
87677,18.0
87678,19.0
87679,20.0
87680,20.0
87681,22.0
87682,18.0
87683,13.0
87684,13.0
87685,15.0
87686,16.0
87687,18.0
87688,19.0
87689,20.0
87690,20.0
87691,22.0
87692,26.0
87693,13.0
87694,13.0
87695,15.0
87696,16.0
87697,18.0
87698,19.0
87699,20.0
87700,20.0
87701,22.0
87702,26.0
87703,13.0
87704,15.0
87705,16.0
87706,18.0
87707,19.0
87708,20.0
87709,20.0
87710,22.0
87711,26.0
87712,32.0
87713,15.0
87714,16.0
87715,18.0
87716,19.0
87717,20.0
87718,20.0
87719,22.0
87720,26.0
87721,32.0
87722,35.0
87723,15.0
87724,16.0
87725,18.0
87726,19.0
87727,20.0
87728,20.0
87729,22.0
87730,26.0
87731,32.0
87732,35.0
87733,30.0
87734,16.0
87735,18.0
87736,19.0
87737,20.0
87738,20.0
87739,22.0
87740,26.0
87741,32.0
87742,35.0
87743,30.0
87744,25.0
87745,18.0
87746,19.0
87747,20.0
87748,20.0
87749,22.0
87750,26.0
87751,32.0
87752,35.0
87753,30.0
87754,25.0
87755,19.0
87756,20.0
87757,20.0
87758,22.0
87759,26.0
87760,32.0
87761,35.0
87762,30.0
87763,25.0
87764,16.0
87765,20.0
87766,20.0
87767,22.0
87768,26.0
87769,32.0
87770,35.0
87771,30.0
87772,25.0
87773,16.0
87774,19.0
87775,20.0
87776,22.0
87777,26.0
87778,32.0
87779,35.0
87780,30.0
87781,25.0
87782,16.0
87783,19.0
87784,21.0
87785,22.0
87786,26.0
87787,32.0
87788,35.0
87789,30.0
87790,25.0
87791,16.0
87792,19.0
87793,21.0
87794,22.0
87795,26.0
87796,32.0
87797,35.0
87798,30.0
87799,25.0
87800,16.0
87801,19.0
87802,21.0
87803,22.0
87804,20.0
87805,32.0
87806,35.0
87807,30.0
87808,25.0
87809,16.0
87810,19.0
87811,21.0
87812,22.0
87813,20.0
87814,23.0
87815,32.0
87816,35.0
87817,30.0
87818,25.0
87819,16.0
87820,19.0
87821,21.0
87822,22.0
87823,20.0
87824,23.0
87825,35.0
87826,30.0
87827,25.0
87828,16.0
87829,19.0
87830,21.0
87831,22.0
87832,20.0
87833,23.0
87834,25.0
87835,30.0
87836,25.0
87837,16.0
87838,19.0
87839,21.0
87840,22.0
87841,20.0
87842,23.0
87843,25.0
87844,27.0
87845,25.0
87846,16.0
87847,19.0
87848,21.0
87849,22.0
87850,20.0
87851,23.0
87852,25.0
87853,27.0
87854,25.0
87855,16.0
87856,19.0
87857,21.0
87858,22.0
87859,20.0
87860,23.0
87861,25.0
87862,27.0
87863,25.0
87864,24.0
87865,16.0
87866,19.0
87867,21.0
87868,22.0
87869,20.0
87870,23.0
87871,25.0
87872,27.0
87873,25.0
87874,24.0
87875,24.0
87876,19.0
87877,21.0
87878,22.0
87879,20.0
87880,23.0
87881,25.0
87882,27.0
87883,25.0
87884,24.0
87885,24.0
87886,22.0
87887,21.0
87888,22.0
87889,20.0
87890,23.0
87891,25.0
87892,27.0
87893,25.0
87894,24.0
87895,24.0
87896,22.0
87897,21.0
87898,22.0
87899,20.0
87900,23.0
87901,25.0
87902,27.0
87903,25.0
87904,24.0
87905,24.0
87906,22.0
87907,21.0
87908,20.0
87909,20.0
87910,23.0
87911,25.0
87912,27.0
87913,25.0
87914,24.0
87915,24.0
87916,22.0
87917,21.0
87918,20.0
87919,20.0
87920,23.0
87921,25.0
87922,27.0
87923,25.0
87924,24.0
87925,24.0
87926,22.0
87927,21.0
87928,20.0
87929,20.0
87930,21.0
87931,25.0
87932,27.0
87933,25.0
87934,24.0
87935,24.0
87936,22.0
87937,21.0
87938,20.0
87939,20.0
87940,21.0
87941,19.0
87942,25.0
87943,27.0
87944,25.0
87945,24.0
87946,24.0
87947,22.0
87948,21.0
87949,20.0
87950,20.0
87951,21.0
87952,19.0
87953,17.0
87954,27.0
87955,25.0
87956,24.0
87957,24.0
87958,22.0
87959,21.0
87960,20.0
87961,20.0
87962,21.0
87963,19.0
87964,17.0
87965,15.0
87966,25.0
87967,24.0
87968,24.0
87969,22.0
87970,21.0
87971,20.0
87972,20.0
87973,21.0
87974,19.0
87975,17.0
87976,15.0
87977,14.0
87978,24.0
87979,24.0
87980,22.0
87981,21.0
87982,20.0
87983,20.0
87984,21.0
87985,19.0
87986,17.0
87987,15.0
87988,14.0
87989,15.0
87990,24.0
87991,22.0
87992,21.0
87993,20.0
87994,20.0
87995,21.0
87996,19.0
87997,17.0
87998,15.0
87999,14.0
88000,15.0
88001,17.0
88002,22.0
88003,21.0
88004,20.0
88005,20.0
88006,21.0
88007,19.0
88008,17.0
88009,15.0
88010,14.0
88011,15.0
88012,17.0
88013,18.0
88014,21.0
88015,20.0
88016,20.0
88017,21.0
88018,19.0
88019,17.0
88020,15.0
88021,14.0
88022,15.0
88023,17.0
88024,18.0
88025,18.0
88026,20.0
88027,20.0
88028,21.0
88029,19.0
88030,17.0
88031,15.0
88032,14.0
88033,15.0
88034,17.0
88035,18.0
88036,18.0
88037,19.0
88038,20.0
88039,21.0
88040,19.0
88041,17.0
88042,15.0
88043,14.0
88044,15.0
88045,17.0
88046,18.0
88047,18.0
88048,19.0
88049,20.0
88050,21.0
88051,19.0
88052,17.0
88053,15.0
88054,14.0
88055,15.0
88056,17.0
88057,18.0
88058,18.0
88059,19.0
88060,20.0
88061,19.0
88062,17.0
88063,15.0
88064,14.0
88065,15.0
88066,17.0
88067,18.0
88068,18.0
88069,19.0
88070,20.0
88071,17.0
88072,15.0
88073,14.0
88074,15.0
88075,17.0
88076,18.0
88077,18.0
88078,19.0
88079,20.0
88080,17.0
88081,15.0
88082,14.0
88083,15.0
88084,17.0
88085,18.0
88086,18.0
88087,19.0
88088,20.0
88089,17.0
88090,14.0
88091,15.0
88092,17.0
88093,18.0
88094,18.0
88095,19.0
88096,20.0
88097,17.0
88098,14.0
88099,15.0
